Date,Open,High,Low,Close,Volume
9-Aug-99,0,35.38,35,35,13100
6-Aug-99,0,35.38,35,35,8000
5-Aug-99,0,35.69,35.19,35.19,8200
4-Aug-99,0,35.81,35.62,35.69,5800
3-Aug-99,0,35.56,35,35.56,15600
2-Aug-99,0,35.94,35.06,35.12,23700
30-Jul-99,0,36.19,35.81,35.81,30500
29-Jul-99,0,36.81,36.25,36.25,8900
28-Jul-99,0,36.94,36.38,36.94,16300
27-Jul-99,0,36.5,36.06,36.38,15400
26-Jul-99,0,36.31,36,36.12,14300
23-Jul-99,0,35.88,35.5,35.81,16900
22-Jul-99,0,35.62,35.5,35.5,12500
21-Jul-99,0,35.38,35.12,35.38,17300
20-Jul-99,0,36.31,35.25,35.31,50300
19-Jul-99,0,35.44,35,35.44,20800
16-Jul-99,0,35.19,34.81,35.12,48300
15-Jul-99,0,34.94,34.81,34.94,30400
14-Jul-99,0,35,34.81,34.88,27500
13-Jul-99,0,35.38,34.75,34.81,18300
12-Jul-99,0,35.5,34.94,35.25,49900
9-Jul-99,0,35,34.62,34.81,62100
8-Jul-99,0,35.88,34.81,34.88,26200
7-Jul-99,0,36,35.62,35.62,20400
6-Jul-99,0,36,35.69,35.81,18500
2-Jul-99,0,36.5,35.56,35.69,59800
1-Jul-99,0,35.75,33.38,35.62,89800
30-Jun-99,0,35.5,33.12,33.12,214300
29-Jun-99,0,35.25,34.5,34.94,98700
28-Jun-99,0,35.94,35.19,35.25,42400
25-Jun-99,0,35.94,34.19,35.75,31600
24-Jun-99,0,35.69,34.19,34.25,59800
23-Jun-99,0,35.75,33.38,35.69,109700
22-Jun-99,0,33.5,33.38,33.5,33000
21-Jun-99,0,33.5,33.25,33.5,53300
18-Jun-99,0,33.5,33,33.12,44500
17-Jun-99,0,33.5,33.38,33.5,28800
16-Jun-99,0,33.56,33.12,33.44,69500
15-Jun-99,0,33.94,33,33.31,51800
14-Jun-99,0,34.62,34.06,34.12,68500
11-Jun-99,0,34.88,34.69,34.75,42600
10-Jun-99,0,35,34.75,34.75,12100
9-Jun-99,0,34.94,34.69,34.81,30000
8-Jun-99,0,35.44,34.81,34.81,52800
7-Jun-99,0,36.38,35.56,35.56,27000
4-Jun-99,0,36.5,36.12,36.5,25700
3-Jun-99,0,36.62,36.12,36.31,29200
2-Jun-99,0,36.5,35.81,36.44,30100
1-Jun-99,0,36.38,35.88,36.38,54000
28-May-99,0,36.94,36.38,36.81,20100
27-May-99,0,36.94,36,36,4700
26-May-99,0,36.94,36.75,36.88,7400
25-May-99,0,37.81,36.62,36.62,23200
24-May-99,0,38.75,37.62,37.62,20000
21-May-99,0,38.56,38.06,38.56,16100
20-May-99,0,38.25,36.94,38.12,43900
19-May-99,0,37.44,36.75,36.94,40200
18-May-99,0,36.94,36.38,36.94,23400
17-May-99,0,37.06,36.31,36.38,20500
14-May-99,0,37.38,36.88,37.19,48600
13-May-99,0,36.88,36.44,36.88,27400
12-May-99,0,36.5,36,36.5,47400
11-May-99,0,36.25,36.06,36.25,68800
10-May-99,0,36.56,35.94,36,17200
7-May-99,0,37.06,36.69,36.75,46400
6-May-99,0,37.62,36.88,37.06,26200
5-May-99,0,37,36,37,43800
4-May-99,0,36.44,35.94,36.25,17900
3-May-99,0,36,35.81,35.94,23600
30-Apr-99,0,35.88,35.12,35.88,49800
29-Apr-99,0,35,34.88,35,12700
28-Apr-99,0,35,34.94,34.94,34600
27-Apr-99,0,35,34.94,35,72300
26-Apr-99,0,35,34.62,34.88,49000
23-Apr-99,0,34.94,34.31,34.88,29700
22-Apr-99,0,35.75,34.62,35,61500
21-Apr-99,0,36.19,35.38,35.88,39000
20-Apr-99,0,35.62,35.31,35.5,44600
19-Apr-99,0,35.94,34.94,35.38,61900
16-Apr-99,0,34.69,33.12,34.69,110900
15-Apr-99,0,34.19,33.12,33.25,87500
14-Apr-99,0,34.25,33.75,33.94,54800
13-Apr-99,0,33.88,33.62,33.81,49000
12-Apr-99,0,33.81,32.44,33.69,80800
9-Apr-99,0,32.5,30.5,32.5,33000
8-Apr-99,0,31.75,30.56,30.94,33600
7-Apr-99,0,31.94,31.44,31.69,11200
6-Apr-99,0,32.62,32,32,18100
5-Apr-99,0,33.44,32.75,32.75,25800
1-Apr-99,0,33.56,33.38,33.38,14800
31-Mar-99,0,33.56,32.88,33.56,100700
30-Mar-99,0,33.12,32.94,33,34700
29-Mar-99,0,33.38,31.31,33.25,46800
26-Mar-99,0,31.62,31,31.44,47100
25-Mar-99,0,31.31,29.62,31.31,15000
24-Mar-99,0,29.75,29.19,29.75,20600
23-Mar-99,0,30.12,29.19,29.38,73000
22-Mar-99,0,30.31,30,30.19,50800
19-Mar-99,0,31.12,30.62,30.62,24500
18-Mar-99,0,31.69,31.06,31.06,20200
17-Mar-99,0,32.44,31.44,31.62,17600
16-Mar-99,0,32.81,32.38,32.44,23000
15-Mar-99,0,32.75,32.5,32.62,4700
12-Mar-99,0,33.19,32.69,32.69,5300
11-Mar-99,0,33.25,32.62,33.19,19200
10-Mar-99,0,33.19,32.81,33.19,31600
9-Mar-99,0,32.88,32.62,32.69,12200
8-Mar-99,0,33,32.81,32.81,8800
5-Mar-99,0,33.12,33,33.06,11200
4-Mar-99,0,33.19,32.75,32.88,13100
3-Mar-99,0,33,32.44,32.81,20200
2-Mar-99,0,33,32.5,32.62,22600
1-Mar-99,0,32.81,31.88,32.69,16800
26-Feb-99,0,32,31.69,32,5400
25-Feb-99,0,32.12,31.75,32,14500
24-Feb-99,0,32.5,32,32,14300
23-Feb-99,0,33,32.31,32.31,17200
22-Feb-99,0,33.06,32.69,32.88,32800
19-Feb-99,0,33.06,32.44,33.06,23400
18-Feb-99,0,32.5,32.25,32.5,19600
17-Feb-99,0,33,32.31,32.31,53000
16-Feb-99,0,33.12,32.88,32.94,33300
12-Feb-99,0,33.31,32.88,33.06,50500
11-Feb-99,0,33.31,31.88,33.31,34300
10-Feb-99,0,31.94,31.19,31.94,39400
9-Feb-99,0,32.06,31.25,31.31,67200
8-Feb-99,0,32.06,31.44,32.06,25800
5-Feb-99,0,32.25,30.94,31.69,33900
4-Feb-99,0,30.94,30.12,30.81,21500
3-Feb-99,0,30.94,29.38,30.44,27300
2-Feb-99,0,30,29,29.38,61300
1-Feb-99,0,29.5,29.25,29.5,10000
29-Jan-99,0,29.31,29.12,29.25,36900
28-Jan-99,0,29.62,29.19,29.19,15900
27-Jan-99,0,30.25,29.5,29.5,58300
26-Jan-99,0,30.69,29.75,29.94,22200
25-Jan-99,0,30.94,30.56,30.94,16300
22-Jan-99,0,30.94,30.38,30.69,42200
21-Jan-99,0,30.94,29.62,30.62,27300
20-Jan-99,0,31.88,30.81,30.81,38100
19-Jan-99,0,32,31.75,31.94,13500
15-Jan-99,0,32.5,32.06,32.06,26400
14-Jan-99,0,33.44,32.44,32.56,10900
13-Jan-99,0,33.72,33,33.69,28400
12-Jan-99,0,33.69,33.25,33.31,10200
11-Jan-99,0,34,33.62,33.62,4800
8-Jan-99,0,34.62,33.62,34,20200
7-Jan-99,0,34.38,34,34.25,21200
6-Jan-99,0,34.5,33.94,34.19,11200
5-Jan-99,0,34.81,34,34,18500
4-Jan-99,0,35.38,34.5,34.75,17300
31-Dec-98,0,35.56,33.75,35.38,29700
30-Dec-98,0,34.12,32.94,33.88,13500
29-Dec-98,0,32.94,32.56,32.94,3500
28-Dec-98,0,32.5,31.81,32.44,12800
24-Dec-98,0,32.25,32,32.19,10600
23-Dec-98,0,33.31,32.19,32.25,11300
22-Dec-98,0,33.38,32.25,33.19,28800
21-Dec-98,0,32.12,30.62,32.12,43500
18-Dec-98,0,31,30.5,30.75,39900
17-Dec-98,0,31,30.81,31,14400
16-Dec-98,0,31,30.88,30.94,13600
15-Dec-98,0,31.81,30.69,30.94,19500
14-Dec-98,0,32.88,31.44,31.81,36000
11-Dec-98,0,33.19,32.75,32.81,22100
10-Dec-98,0,33.19,32.62,33.12,76200
9-Dec-98,0,33.25,32.38,32.56,70100
8-Dec-98,0,33.5,33,33.19,21800
7-Dec-98,0,33.5,32.88,33.5,17500
4-Dec-98,0,33.19,32.88,32.88,20600
3-Dec-98,0,33.25,33.12,33.12,18700
2-Dec-98,0,33.25,32.88,33.12,158200
1-Dec-98,0,33.25,32.19,33.25,42700
30-Nov-98,0,33.19,32.56,32.88,7300
27-Nov-98,0,33.12,33.12,33.12,200
25-Nov-98,0,33.25,33,33.12,11000
24-Nov-98,0,33.25,33,33.19,85300
23-Nov-98,0,33.5,33,33.06,45100
20-Nov-98,0,33.62,33.38,33.38,42800
19-Nov-98,0,34,33.62,33.69,21200
18-Nov-98,0,34.5,32.94,33.75,17900
17-Nov-98,0,33.06,32.69,32.88,16800
16-Nov-98,0,34.38,33.19,33.19,10800
13-Nov-98,0,34.12,33.56,34.12,11600
12-Nov-98,0,34.06,33.81,33.88,4500
11-Nov-98,0,34.25,33.75,33.88,3700
10-Nov-98,0,34.69,34.25,34.38,7100
9-Nov-98,0,34.94,33.75,34.25,28300
6-Nov-98,0,34.88,34.31,34.88,20700
5-Nov-98,0,34.5,32.94,34.44,27400
4-Nov-98,0,34.5,34,34.06,17700
3-Nov-98,0,34.44,34.19,34.25,22500
2-Nov-98,0,34.88,33.38,33.94,82000
30-Oct-98,0,34,33.81,33.94,56400
29-Oct-98,0,34.06,33.62,33.88,67500
28-Oct-98,0,35.25,34.5,34.5,63400
27-Oct-98,0,34.81,34.44,34.62,19100
26-Oct-98,0,34.88,34.44,34.44,23000
23-Oct-98,0,34.94,34.19,34.31,26900
22-Oct-98,0,34.19,31.69,34.19,44000
21-Oct-98,0,32.19,31.12,32,34100
20-Oct-98,0,32.25,31.19,31.75,44000
19-Oct-98,0,31.44,29,31.19,41900
16-Oct-98,0,28.94,28.12,28.94,10600
15-Oct-98,0,27.81,27.31,27.81,7200
14-Oct-98,0,27.44,26.5,27.38,18800
13-Oct-98,0,27.31,26.69,26.69,16300
12-Oct-98,0,27.5,26.12,27.44,18600
9-Oct-98,0,27,25.12,25.88,46500
8-Oct-98,0,27.62,24.94,26.56,54400
7-Oct-98,0,29.19,27.88,27.88,54200
6-Oct-98,0,30,29.31,29.31,9900
5-Oct-98,0,30.5,30,30,9700
2-Oct-98,0,30.62,29.81,30.56,22600
1-Oct-98,0,30,29.69,29.88,9700
30-Sep-98,0,30,29.5,30,22500
29-Sep-98,0,29.5,28.56,29.5,39400
28-Sep-98,0,28.62,28.19,28.44,15600
25-Sep-98,0,30,28.62,28.62,42900
24-Sep-98,0,30.69,30,30,22100
23-Sep-98,0,30.75,30,30.75,26200
22-Sep-98,0,30.06,29.81,29.88,127700
21-Sep-98,0,30.56,29.69,29.81,35500
18-Sep-98,0,31.38,30.19,31.38,28200
17-Sep-98,0,31.19,30.25,30.25,11300
16-Sep-98,0,31.75,31.12,31.38,10300
15-Sep-98,0,31.25,30.88,31.25,6100
14-Sep-98,0,31.56,31.06,31.06,17400
11-Sep-98,0,31.25,30.56,31.25,19700
10-Sep-98,0,31.62,30.5,30.88,25700
9-Sep-98,0,32.25,31.94,32,23900
8-Sep-98,0,32.12,31.25,32.12,30200
4-Sep-98,0,30.88,30.06,30.88,39500
3-Sep-98,0,30.06,29.38,30,67900
2-Sep-98,0,30.31,29,30,85700
1-Sep-98,0,30.62,30,30.19,46800
31-Aug-98,0,32.06,30,30,54600
28-Aug-98,0,33.25,32,32.06,22900
27-Aug-98,0,33.94,33,33.31,54300
26-Aug-98,0,34,33.56,33.94,54100
25-Aug-98,0,34.44,34.12,34.12,74100
24-Aug-98,0,34.62,34.25,34.62,65400
21-Aug-98,0,35.31,34.06,34.19,59100
20-Aug-98,0,36.56,35.56,35.56,15900
19-Aug-98,0,37,36.62,36.62,3000
18-Aug-98,0,37.06,35.38,37,54300
17-Aug-98,0,35.75,35.25,35.62,31100
14-Aug-98,0,35.88,35.38,35.56,24700
13-Aug-98,0,35.88,35.56,35.75,32000
12-Aug-98,0,35.94,35,35.5,31300
11-Aug-98,0,37,34.94,35.06,27100
10-Aug-98,0,37.12,36.62,37.12,9100
7-Aug-98,0,37.44,35.19,36.75,39300
6-Aug-98,0,35.12,34.69,35.12,19600
5-Aug-98,0,35.5,34.69,34.88,43000
4-Aug-98,0,35.75,34.88,35.38,38300
3-Aug-98,0,35.12,34.69,34.88,39500
31-Jul-98,0,35.88,35.19,35.19,25200
30-Jul-98,0,35.94,35.88,35.94,5200
29-Jul-98,0,36.19,35.88,35.88,8600
28-Jul-98,0,36.19,36,36,68000
27-Jul-98,0,36.81,36,36,7600
24-Jul-98,0,37.19,36.62,36.81,16800
23-Jul-98,0,38,37,37.06,18900
22-Jul-98,0,38,37.56,37.88,18600
21-Jul-98,0,38.12,37.69,38.06,45400
20-Jul-98,0,39.56,37.81,37.88,100300
17-Jul-98,0,37.81,35.62,37.81,66400
16-Jul-98,0,35.88,35.62,35.69,49300
15-Jul-98,0,35.69,35.12,35.5,15400
14-Jul-98,0,36,35.19,35.88,45200
13-Jul-98,0,35.38,35,35.12,65400
10-Jul-98,0,35,34.88,34.94,28800
9-Jul-98,0,34.75,34.69,34.75,68300
8-Jul-98,0,34.62,33.88,34.62,19300
7-Jul-98,0,34,33.75,33.88,84500
6-Jul-98,0,33.81,33,33.81,65200
2-Jul-98,0,34.31,33.12,33.25,142800
1-Jul-98,0,34.81,34.25,34.25,77600
30-Jun-98,0,35,34.38,34.62,230300
29-Jun-98,0,35.88,34.25,35,111700
26-Jun-98,0,33.94,32.69,33.94,51400
25-Jun-98,0,32.94,31.19,32.94,53800
24-Jun-98,0,31.56,30.5,31.44,34400
23-Jun-98,0,30.69,30.31,30.62,26800
22-Jun-98,0,30.62,29.5,30.62,47100
19-Jun-98,0,29.62,29.44,29.44,38600
18-Jun-98,0,30.25,29.5,29.56,80100
17-Jun-98,0,30.81,29.81,30.19,125900
16-Jun-98,0,29.38,29,29.38,38900
15-Jun-98,0,29.19,29,29.06,17500
12-Jun-98,0,30.06,29,29.06,22600
11-Jun-98,0,30.31,30,30,9700
10-Jun-98,0,30.69,30.38,30.38,10500
9-Jun-98,0,30.69,30.5,30.69,14900
8-Jun-98,0,30.69,30.5,30.69,15300
5-Jun-98,0,30.69,29.75,30.56,40200
4-Jun-98,0,29.81,29.69,29.75,18000
3-Jun-98,0,29.75,29.56,29.62,41200
2-Jun-98,0,29.75,29.5,29.56,27600
1-Jun-98,0,29.69,29.62,29.62,8700
29-May-98,0,29.69,29.44,29.69,76200
28-May-98,0,29.69,29.56,29.56,33200
27-May-98,0,29.88,29.56,29.69,138700
26-May-98,0,30,29.81,29.88,20200
22-May-98,0,30,29.94,30,52800
21-May-98,0,30,29.88,30,29500
20-May-98,0,30,29.88,29.94,30700
19-May-98,0,29.94,29.81,29.94,33200
18-May-98,0,30,29.88,29.94,15800
15-May-98,0,30,29.88,30,46400
14-May-98,0,30,29.81,29.94,20100
13-May-98,0,30.12,29.81,29.88,62100
12-May-98,0,30.19,30,30,42900
11-May-98,0,30.25,29.88,30.06,20000
8-May-98,0,30.06,29.81,29.88,55800
7-May-98,0,30,29.81,29.88,37500
6-May-98,0,30.38,29.88,29.88,13000
5-May-98,0,30.38,30.06,30.38,52500
4-May-98,0,30.56,30,30.19,22100
1-May-98,0,30.06,29.81,30,176200
30-Apr-98,0,29.94,29.19,29.94,33300
29-Apr-98,0,29.5,28.88,29.5,27600
28-Apr-98,0,29.19,28.88,28.88,27800
27-Apr-98,0,29.19,28.5,29.19,24900
24-Apr-98,0,29.31,28.81,29.06,21400
23-Apr-98,0,29.06,28.81,28.94,14500
22-Apr-98,0,29.06,27.88,29,47800
21-Apr-98,0,29.12,29,29.06,14100
20-Apr-98,0,29.06,28.62,29,24300
17-Apr-98,0,29,28.56,28.56,11300
16-Apr-98,0,29.25,28.94,29,11100
15-Apr-98,0,29.25,29.06,29.25,3000
14-Apr-98,0,29.25,29,29.06,8100
13-Apr-98,0,29.12,28.94,29.12,10500
9-Apr-98,0,29.06,28.88,28.88,17600
8-Apr-98,0,29.38,28.88,28.88,20500
7-Apr-98,0,29.69,29.38,29.56,24700
6-Apr-98,0,29.88,29.62,29.69,43700
3-Apr-98,0,29.88,29.81,29.81,9200
2-Apr-98,0,30.12,29.88,29.88,93900
1-Apr-98,0,30.19,29.62,29.94,128300
31-Mar-98,0,29.88,29.69,29.81,11100
30-Mar-98,0,29.88,29.62,29.81,16900
27-Mar-98,0,29.88,29.5,29.5,185400
26-Mar-98,0,29.94,29.62,29.75,23800
25-Mar-98,0,29.88,29.75,29.88,4300
24-Mar-98,0,30,29.81,29.94,18700
23-Mar-98,0,30.44,29.88,29.88,45900
20-Mar-98,0,29.94,29.38,29.81,17500
19-Mar-98,0,29.5,29.38,29.5,9200
18-Mar-98,0,29.5,29.12,29.5,25200
17-Mar-98,0,29.5,29.25,29.38,1800
16-Mar-98,0,29.88,29.25,29.31,16400
13-Mar-98,0,29.38,28.88,29.38,4800
12-Mar-98,0,29,28.12,29,65000
11-Mar-98,0,28.5,28.12,28.31,19200
10-Mar-98,0,28.62,28.25,28.31,21800
9-Mar-98,0,28.12,27.75,28.12,19800
6-Mar-98,0,28.12,27.5,27.81,29300
5-Mar-98,0,28.44,27.62,27.69,12700
4-Mar-98,0,28.94,28.38,28.56,12200
3-Mar-98,0,29.12,28.5,28.94,16100
2-Mar-98,0,29.44,28,29,113600
27-Feb-98,0,28.25,27,28.25,26900
26-Feb-98,0,27.31,27,27,10200
25-Feb-98,0,27.25,26.38,27.25,26100
24-Feb-98,0,27.19,25.94,26.56,39100
23-Feb-98,0,27.31,26.88,27.12,16000
20-Feb-98,0,27.31,26.88,27.31,19000
19-Feb-98,0,27.31,27.12,27.19,6700
18-Feb-98,0,27.31,26.94,27.25,20700
17-Feb-98,0,27.88,26.94,26.94,13300
13-Feb-98,0,27.94,27.75,27.81,3700
12-Feb-98,0,27.94,27.62,27.94,3400
11-Feb-98,0,28.75,27.62,27.75,18200
10-Feb-98,0,28.88,27.88,28.81,21800
9-Feb-98,0,27.88,27.31,27.88,12000
6-Feb-98,0,27.62,27,27.5,31000
5-Feb-98,0,27.56,26.88,27.12,17700
4-Feb-98,0,27.19,26.62,27.19,14700
3-Feb-98,0,27.38,26.62,26.69,18500
2-Feb-98,0,26.94,26.38,26.38,13800
30-Jan-98,0,26.94,26.62,26.88,11700
29-Jan-98,0,26.5,25.62,26.44,32700
28-Jan-98,0,26,25.19,26,34200
27-Jan-98,0,25.44,25.19,25.19,46400
26-Jan-98,0,25.5,25.12,25.25,28700
23-Jan-98,0,25.88,25.25,25.44,58000
22-Jan-98,0,25.69,25.25,25.62,54700
21-Jan-98,0,26.12,25.5,25.5,71200
20-Jan-98,0,26.38,25.75,26,29200
16-Jan-98,0,25.94,25.5,25.88,17500
15-Jan-98,0,25.94,25.5,25.88,77800
14-Jan-98,0,26.19,26,26.06,3000
13-Jan-98,0,26.31,25.88,26.19,4800
12-Jan-98,0,26.5,26,26.06,8600
9-Jan-98,0,26.5,26,26.19,13100
8-Jan-98,0,26.94,26.56,26.56,35300
7-Jan-98,0,26.94,26.81,26.88,9500
6-Jan-98,0,26.94,26.81,26.88,8400
5-Jan-98,0,26.88,26.75,26.88,84700
2-Jan-98,0,27.06,26.88,26.88,7700
31-Dec-97,0,27.44,27.06,27.19,19200
30-Dec-97,0,27.5,27.12,27.5,11300
29-Dec-97,0,27.06,26.5,27.06,65400
26-Dec-97,0,27.06,26.75,26.88,18200
24-Dec-97,0,27.44,27.19,27.19,7100
23-Dec-97,0,27.81,27.69,27.69,6000
22-Dec-97,0,27.75,27.56,27.69,18100
19-Dec-97,0,27.75,27.38,27.44,48600
18-Dec-97,0,28.25,27.81,27.81,24700
17-Dec-97,0,28.31,28.06,28.31,14500
16-Dec-97,0,28.44,28.19,28.19,15900
15-Dec-97,0,28.19,27.75,28.19,6000
12-Dec-97,0,28.25,28,28.12,4900
11-Dec-97,0,28.25,27.5,28.25,61800
10-Dec-97,0,28.56,27.94,28,33900
9-Dec-97,0,29.5,28.81,28.81,51500
8-Dec-97,0,29.75,28.75,29.5,16900
5-Dec-97,0,28.69,28,28.62,5800
4-Dec-97,0,28.25,28,28.12,26500
3-Dec-97,0,28.88,28.06,28.25,77400
2-Dec-97,0,29.69,28.88,29.12,80700
1-Dec-97,0,29.88,28.88,29.75,25600
28-Nov-97,0,29.12,28.38,28.75,8800
26-Nov-97,0,28.56,28.12,28.12,13900
25-Nov-97,0,28.44,28.06,28.38,23000
24-Nov-97,0,28.25,27.94,28.06,22600
21-Nov-97,0,29,28,28.25,70900
20-Nov-97,0,28.12,27.62,28.12,17200
19-Nov-97,0,28,27.12,27.94,80200
18-Nov-97,0,27.19,26.94,27.12,149700
17-Nov-97,0,28,26.5,27.12,354800
14-Nov-97,0,28.75,28,28,485900
13-Nov-97,0,32.69,32.44,32.62,8500
12-Nov-97,0,33.38,32.5,32.56,17700
11-Nov-97,0,33.5,33.31,33.5,11200
10-Nov-97,0,34,33.12,33.5,15700
7-Nov-97,0,34.06,33.12,33.12,7200
6-Nov-97,0,34,33.44,34,49200
5-Nov-97,0,33.94,33.69,33.81,36200
4-Nov-97,0,34.12,33.69,33.88,24500
3-Nov-97,0,34,33.06,33.75,14200
31-Oct-97,0,32.88,32.75,32.81,25900
30-Oct-97,0,32.5,32,32.5,8900
29-Oct-97,0,33.19,33.06,33.06,5300
28-Oct-97,0,33.19,31.62,33.19,23600
27-Oct-97,0,34.75,33.56,33.62,9200
24-Oct-97,0,34.25,33.88,33.94,6300
23-Oct-97,0,34.12,33.56,34.12,15000
22-Oct-97,0,34.25,33.75,33.75,25500
21-Oct-97,0,34,33.88,33.94,6900
20-Oct-97,0,33.69,33.19,33.69,3700
17-Oct-97,0,33.88,33,33.19,8500
16-Oct-97,0,34.69,34.12,34.12,32200
15-Oct-97,0,34.38,34,34,20200
14-Oct-97,0,34.56,34.5,34.5,2900
13-Oct-97,0,34.31,34.06,34.31,9800
10-Oct-97,0,34.06,33.75,34.06,3100
9-Oct-97,0,34.19,33.94,34,3500
8-Oct-97,0,34.5,34.19,34.25,500
7-Oct-97,0,34.5,34.38,34.5,14300
6-Oct-97,0,34.44,34.31,34.44,2400
3-Oct-97,0,34.5,34.31,34.31,5200
2-Oct-97,0,34.44,34.38,34.44,141400
1-Oct-97,0,34.62,34.38,34.44,14600
30-Sep-97,0,34.38,33.94,34.38,33600
29-Sep-97,0,34.19,33.69,34.19,10800
26-Sep-97,0,33.94,33.94,33.94,2300
25-Sep-97,0,34,33.81,33.81,18600
24-Sep-97,0,34.12,33.88,34,17000
23-Sep-97,0,34.31,33.62,34,44500
22-Sep-97,0,33.81,33.38,33.75,29000
19-Sep-97,0,33.56,33.38,33.38,11800
18-Sep-97,0,33.69,33.38,33.56,46400
17-Sep-97,0,33.44,32.88,33.38,56000
16-Sep-97,0,33,32.06,32.75,32000
15-Sep-97,0,32.19,31.69,32.06,6400
12-Sep-97,0,31.5,31.38,31.5,8800
11-Sep-97,0,31.81,31.56,31.56,7200
10-Sep-97,0,31.88,31.62,31.88,28900
9-Sep-97,0,31.62,31.38,31.62,15000
8-Sep-97,0,31.56,31.12,31.25,24700
5-Sep-97,0,31.19,30.81,31.19,15800
4-Sep-97,0,31,30.81,30.88,14800
3-Sep-97,0,30.62,30.38,30.62,13900
2-Sep-97,0,30.31,29.81,30.25,70800
29-Aug-97,0,30.56,30.12,30.12,4700
28-Aug-97,0,31.25,30.5,30.5,61900
27-Aug-97,0,30.62,30.06,30.44,20600
26-Aug-97,0,30.06,29.75,30.06,51700
25-Aug-97,0,29.56,29.31,29.56,15200
22-Aug-97,0,29.62,29.31,29.38,9600
21-Aug-97,0,29.88,29.62,29.69,16400
20-Aug-97,0,31.38,29.25,29.69,26800
19-Aug-97,0,32,31.25,31.31,40700
18-Aug-97,0,32.12,32,32.06,13100
15-Aug-97,0,32.44,32.19,32.19,2200
14-Aug-97,0,33,32.31,32.44,26200
13-Aug-97,0,33.12,32.81,32.94,11100
12-Aug-97,0,33.25,33,33,12000
11-Aug-97,0,33.44,33,33,16300
8-Aug-97,0,33.69,33.5,33.5,1700
7-Aug-97,0,33.94,33.75,33.81,8300
6-Aug-97,0,33.94,33.5,33.94,9200
5-Aug-97,0,33.88,33,33.62,37600
4-Aug-97,0,34,33.94,33.94,37200
1-Aug-97,0,34.25,33.88,34.06,25400
31-Jul-97,0,34,33.5,33.88,43300
30-Jul-97,0,33.5,33.31,33.5,23300
29-Jul-97,0,33.44,33.19,33.31,22600
28-Jul-97,0,33.94,33.38,33.44,5900
25-Jul-97,0,33.94,33.5,33.81,43500
24-Jul-97,0,34.25,33.88,33.88,34500
23-Jul-97,0,34.38,34,34,34400
22-Jul-97,0,34.56,34.06,34.06,53600
21-Jul-97,0,34.94,34.62,34.81,13400
18-Jul-97,0,34.69,34.5,34.69,28400
17-Jul-97,0,35,34.5,34.5,50800
16-Jul-97,0,34.81,34.31,34.81,10500
15-Jul-97,0,35.19,33.88,34.38,59100
14-Jul-97,0,33.94,33.62,33.88,79800
11-Jul-97,0,33.69,33.56,33.62,39900
10-Jul-97,0,34,33.69,33.69,77600
9-Jul-97,0,33.38,32.88,32.88,58300
8-Jul-97,0,33.88,32.69,33.38,68100
7-Jul-97,0,33,30.88,32.62,64700
3-Jul-97,0,31,30.62,31,7700
2-Jul-97,0,30.5,30.31,30.44,27500
1-Jul-97,0,30.81,29.31,30.44,42700
30-Jun-97,0,30.5,29.38,29.38,78200
27-Jun-97,0,29.44,28.75,29.38,52400
26-Jun-97,0,28.62,28.12,28.62,45000
25-Jun-97,0,28.75,28.38,28.75,40300
24-Jun-97,0,28.75,28.38,28.38,85600
23-Jun-97,0,28.69,28.25,28.38,17300
20-Jun-97,0,28.25,28,28,67500
19-Jun-97,0,29,28.25,28.75,32700
18-Jun-97,0,28.75,28.5,28.75,6400
17-Jun-97,0,28.88,28.62,28.75,21800
16-Jun-97,0,29,28.88,29,11500
13-Jun-97,0,29,28.5,29,79900
12-Jun-97,0,28.62,28.25,28.38,22700
11-Jun-97,0,28.62,28.5,28.5,5800
10-Jun-97,0,28.5,28.38,28.5,7100
9-Jun-97,0,28.75,28.38,28.5,7200
6-Jun-97,0,28.62,28.38,28.62,20900
5-Jun-97,0,28.38,28.12,28.38,9800
4-Jun-97,0,28,27.75,28,10700
3-Jun-97,0,27.88,27.75,27.88,1800
2-Jun-97,0,27.88,27.75,27.88,10200
30-May-97,0,28.25,27.5,27.88,12100
29-May-97,0,28.62,28.12,28.38,27100
28-May-97,0,28.25,28,28.12,10900
27-May-97,0,29,28,28,22900
23-May-97,0,28.75,26.75,28.75,30600
22-May-97,0,26.5,25.75,26.5,37200
21-May-97,0,26,25.62,25.75,30800
20-May-97,0,25.88,25.62,25.75,27900
19-May-97,0,25.75,25.62,25.75,9000
16-May-97,0,26,25.62,25.62,16500
15-May-97,0,26,25.75,26,19000
14-May-97,0,25.88,25.75,25.88,8100
13-May-97,0,25.75,25.38,25.62,6500
12-May-97,0,25.88,25.25,25.25,11900
9-May-97,0,26,25.62,25.62,21200
8-May-97,0,26.38,26,26,142900
7-May-97,0,26.5,25.88,26.12,56600
6-May-97,0,26,25.88,26,18800
5-May-97,0,26,25.88,26,14400
2-May-97,0,26.12,25.5,26,40400
1-May-97,0,25.75,25.38,25.5,17000
30-Apr-97,0,25.38,25,25.12,10100
29-Apr-97,0,25.12,24.5,25,41100
28-Apr-97,0,24.62,24.25,24.25,4900
25-Apr-97,0,24.38,24,24.38,4600
24-Apr-97,0,24.25,23.75,24,24100
23-Apr-97,0,24.5,24.12,24.12,3500
22-Apr-97,0,24.62,24.38,24.38,1600
21-Apr-97,0,25.25,24.25,24.5,15500
